#Perubahan Detect#
127.0.0.1 android.bugly.qq.com
127.0.0.1 apm.wetest.qq.com
127.0.0.1 app.adjust.com
127.0.0.1 c.tdm.qq. com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 cloud.gsdk.proximabeta.com
127.0.0.1 connectivitycheck.gstatic.com
127.0.0.1 cs.mbgame.gamesafe.qq.com
127.0.0.1 down.qq.com
127.0.0.1 euping.igamecj.com
127.0.0.1 gameguardian.net
127.0.0.1 graph.facebook.com
127.0.0.1 hk.api.unipay.qq.com
127.0.0.1 hk.clientreport.gfm.qq.com
127.0.0.1 hkconfig.gcloud.qq.com
127.0.0.1 ig-us-notice.igamecj.com
127.0.0.1 id-us-sdkapi.igamecj.com
127.0.0.1 intldgs.qq.com
127.0.0.1 krping.igamecj.com
127.0.0.1 lh3.googleusercontent.com
127.0.0.1 lobby.igamecj.com
127.0.0.1 meping.igamecj.com
127.0.0.1 mtalk.googke.com
127.0.0.1 naping.igamecj.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 oth.ctr.mdt.qq.com
127.0.0.1 pay.igamecj.com
127.0.0.1 pingma.qq.com
127.0.0.1 qos.hk.gcloudcs.com
127.0.0.1 saping.igamecj.com
127.0.0.1 szmg.qq.com
127.0.0.1 tencentgames.helpshift.com
127.0.0.1 tpns.qq.com
127.0.0.1 vmp.qq.com

#Server pubg#
52.84.64.156 www.pubgmobile.com
23.10.240.40 img2.imagesbn.com
23.10.240.40 supersavertravel.ae
23.10.240.40 www.quickbooks.ca
23.10.240.40 qbes.com
23.10.240.40 www.qbes.com
23.10.240.40 www.buyqb.com
23.10.240.40 www.29searchengines.com
23.10.240.40 image.em.gamestop.com
23.10.240.40 s16.tiktokcdn.com
52.84.64.156 s27107.pcdn.co
52.84.64.156 fundimple.com
52.84.64.156 apps.imimg.com
52.84.64.156 www.mil-downloads.net
52.84.64.156 roomie.jp
52.84.64.156 static.socialeras.com
52.84.64.156 www.jibjab.com
52.84.64.156 backlog.com
52.84.64.156 mailplaneapp.com
52.84.64.156 monday.com

